epoch,train_loss,val_loss
83,0.6106152534484863,0.6105708479881287
84,0.6105797290802002,0.6104962825775146
85,0.6105449795722961,0.6104229092597961
86,0.6105279326438904,0.6103551387786865
87,0.6102517247200012,0.6102938652038574
88,0.6102334260940552,0.6102365851402283
89,0.6102297902107239,0.6101800203323364
90,0.6101567149162292,0.6101211905479431
91,0.6101158857345581,0.610058605670929
92,0.6099655628204346,0.6099926829338074
93,0.6098795533180237,0.6099250912666321
94,0.609963595867157,0.6098577976226807
95,0.6098734140396118,0.6097922325134277
96,0.609907329082489,0.6097285747528076
97,0.6097772121429443,0.6096662878990173
98,0.609589695930481,0.609604001045227
99,0.6095940470695496,0.6095407009124756
100,0.60946124792099,0.6094757318496704
101,0.6094759702682495,0.6094090342521667
102,0.6093717813491821,0.6093411445617676
103,0.6092631220817566,0.6092731356620789
104,0.6093570590019226,0.6092056632041931
105,0.6091684699058533,0.6091392040252686
106,0.6089958548545837,0.60907381772995
107,0.6090754270553589,0.6090091466903687
108,0.6089452505111694,0.6089449524879456
109,0.608788788318634,0.6088811159133911
110,0.6087530255317688,0.6088177561759949
111,0.6088184118270874,0.6087548136711121
112,0.6088359355926514,0.6086927652359009
113,0.6086307764053345,0.6086316108703613
114,0.6085929274559021,0.6085716485977173
115,0.6085189580917358,0.608512818813324
116,0.6085414886474609,0.608455240726471
117,0.6084128618240356,0.6083987355232239
118,0.6083654165267944,0.6083437204360962
119,0.6083714962005615,0.6082898378372192
120,0.6082220077514648,0.6082374453544617
121,0.6083208918571472,0.6081864833831787
122,0.6081365346908569,0.6081368923187256
123,0.6081594228744507,0.6080889701843262
124,0.6080458760261536,0.6080427169799805
125,0.6079823970794678,0.6079983115196228
126,0.6079441905021667,0.6079556941986084
127,0.607981264591217,0.607914924621582
128,0.6078200936317444,0.6078761219978333
129,0.6078649163246155,0.6078392267227173
130,0.607954204082489,0.6078042387962341
131,0.6077806949615479,0.6077713370323181
132,0.6078160405158997,0.6077404022216797
133,0.6077393889427185,0.6077113747596741
134,0.6076358556747437,0.6076844334602356
135,0.6077107191085815,0.6076592206954956
136,0.6076272130012512,0.607636034488678
137,0.6075789928436279,0.6076146960258484
138,0.6076450347900391,0.6075952053070068
139,0.6076105833053589,0.6075775623321533
140,0.6076083779335022,0.6075617074966431
141,0.6075339913368225,0.6075475215911865
142,0.6075771450996399,0.6075348854064941
143,0.6075258851051331,0.6075238585472107
144,0.6076075434684753,0.6075143218040466
145,0.6075710654258728,0.6075060963630676
146,0.6075102090835571,0.6074992418289185
147,0.6074342727661133,0.6074934005737305
148,0.6075213551521301,0.6074886918067932
149,0.6075870990753174,0.6074849367141724
150,0.6075115203857422,0.6074820756912231
151,0.607499361038208,0.6074799299240112
152,0.6074697971343994,0.6074784994125366
153,0.60759437084198,0.6074774861335754
154,0.6076176762580872,0.607477068901062
155,0.607439398765564,0.6074767708778381
156,0.6073768138885498,0.6074767112731934
157,0.6075057983398438,0.6073209047317505
158,0.6073256731033325,0.6071615219116211
159,0.6072001457214355,0.6069979071617126
160,0.6070747375488281,0.6068302989006042
161,0.6068452596664429,0.6066581606864929
162,0.6067400574684143,0.6064814329147339
163,0.6065651774406433,0.6062998175621033
164,0.6063272356987,0.6061127781867981
165,0.606104850769043,0.6059197783470154
166,0.6059592962265015,0.6057204008102417
167,0.6058271527290344,0.6055150628089905
168,0.6054553389549255,0.6053024530410767
169,0.6053659915924072,0.605082631111145
170,0.605063259601593,0.6048547625541687
171,0.6049145460128784,0.6046186089515686
172,0.6045233607292175,0.6043728590011597
173,0.6045233607292175,0.6041186451911926
174,0.6041095852851868,0.6038541197776794
175,0.6038921475410461,0.6035792231559753
176,0.6036996245384216,0.6032929420471191
177,0.6031965613365173,0.6029933094978333
178,0.6029660105705261,0.6026799082756042
179,0.6029883027076721,0.602352499961853
180,0.6023350954055786,0.602009117603302
181,0.602195143699646,0.6016506552696228
182,0.601690948009491,0.6012744307518005
183,0.6012006402015686,0.600877046585083
184,0.6009351015090942,0.600456178188324
185,0.6003979444503784,0.6000096201896667
186,0.6002329587936401,0.5995380282402039
187,0.599867045879364,0.5990373492240906
188,0.5992802977561951,0.5985034704208374
189,0.5991215109825134,0.5979353785514832
190,0.5983134508132935,0.5973230004310608
191,0.5978930592536926,0.5966593027114868
192,0.5968123078346252,0.5959274172782898
193,0.5964280366897583,0.5951247811317444
194,0.5954513549804688,0.5942272543907166
195,0.5952041745185852,0.5932289361953735
196,0.5942627191543579,0.5921147465705872
197,0.5929859280586243,0.5908597707748413
198,0.5923752188682556,0.5894960761070251
199,0.5909367799758911,0.5880246758460999
200,0.5892170667648315,0.5864102840423584
